n,t_ns,swaps
2205131,9.4047510000e+08,155458340
2205131,8.8969230000e+08,141276426
2205131,9.6575260000e+08,163317747
2205131,9.6418960000e+08,162851871
2205131,9.4890770000e+08,158421790
2477076,1.0421625000e+09,169450248
2477076,1.0443244000e+09,170676471
2477076,1.0372991000e+09,168150849
2477076,1.0856318000e+09,181622332
2477076,1.0748623000e+09,178500155
2477076,1.0125793000e+09,161612979
2477076,1.0561022000e+09,172586802
2477076,1.0466157000e+09,170808317
2477076,1.1046766000e+09,186941697
2477076,1.0307479000e+09,166145513
2782559,1.2410138000e+09,208679030
2782559,1.1779232000e+09,190801058
2782559,1.1469133000e+09,181943549
2782559,1.2032801000e+09,198040156
2782559,1.2120154000e+09,201073830
2782559,1.1850746000e+09,193178615
2782559,1.2028317000e+09,199190619
2782559,1.2599033000e+09,215300253
2782559,1.1943115000e+09,195766517
2782559,1.2128130000e+09,201707974
3125716,1.4111616000e+09,238338962
3125716,1.3349129000e+09,217267314
3125716,1.4203665000e+09,239160396
3125716,1.3849886000e+09,231892449
3125716,1.4525804000e+09,247880882
3125716,1.4426615000e+09,246189534
3125716,1.3788742000e+09,228715888
3125716,1.3942156000e+09,233437152
3125716,1.4010140000e+09,235124979
3125716,1.3584989000e+09,224541398
3511192,1.5767754000e+09,263617571
3511192,1.7011817000e+09,297783951
3511192,1.6194241000e+09,275958338
3511192,1.6502554000e+09,284188995
3511192,1.5887855000e+09,265856684
3511192,1.5924130000e+09,267542412
3511192,1.5806792000e+09,264086461
3511192,1.6753435000e+09,290881020
3511192,1.5989922000e+09,269356165
3511192,1.5830932000e+09,265221172
3944206,1.8161741000e+09,306285381
3944206,1.8391459000e+09,314343560
3944206,1.8578429000e+09,317333910
3944206,1.7771592000e+09,294487604
3944206,1.8942569000e+09,327663462
3944206,1.8358150000e+09,311794550
3944206,1.9428140000e+09,343256504
3944206,1.8544672000e+09,318346835
3944206,1.8025828000e+09,301785093
3944206,1.8977354000e+09,330177525
4430621,2.0790924000e+09,352848123
4430621,2.1680469000e+09,378465554
4430621,2.1254386000e+09,367076866
4430621,2.1002998000e+09,357077442
4430621,2.1363289000e+09,368524449
4430621,2.0710403000e+09,348787413
4430621,2.0800155000e+09,353185954
4430621,2.0401582000e+09,339299598
4430621,2.1004570000e+09,353179866
4430621,2.1579699000e+09,358149698
4977024,2.4506883000e+09,403761316
4977024,2.4940053000e+09,421007977
4977024,2.5649683000e+09,439226370
4977024,2.5981769000e+09,447102413
4977024,2.4965202000e+09,417282552
4977024,2.4590476000e+09,407151503
4977024,2.4314968000e+09,400523015
4977024,2.5321176000e+09,425553856
4977024,2.3998716000e+09,394066161
4977024,2.4458644000e+09,401815385
5590810,2.9490346000e+09,509492115
5590810,2.9667535000e+09,504050789
5590810,2.9976124000e+09,510588629
5590810,2.9193219000e+09,490435452
5590810,2.9176745000e+09,496614517
5590810,2.8549965000e+09,480681395
5590810,2.7517388000e+09,451796646
5590810,3.0234997000e+09,522529171
5590810,2.9876691000e+09,505481576
5590810,2.7095584000e+09,447697738
6280291,3.2856387000e+09,570209453
6280291,3.2233387000e+09,554143188
6280291,3.1873958000e+09,549092707
6280291,3.0456337000e+09,510469397
6280291,3.3889583000e+09,596961228
6280291,3.2597061000e+09,543965560
6280291,3.2392634000e+09,540500392
6280291,3.4646632000e+09,604283698
6280291,3.3239066000e+09,563153052
6280291,3.3481554000e+09,570234690
7054802,3.7288614000e+09,625075196
7054802,3.9210138000e+09,668555559
7054802,3.9412799000e+09,670339879
7054802,3.7768762000e+09,622201741
7054802,3.7564067000e+09,631504680
7054802,3.8101081000e+09,645832142
7054802,3.5985679000e+09,589777739
7054802,3.7534730000e+09,625378244
7054802,4.0576647000e+09,704680435
7054802,3.8379073000e+09,640428481
7924829,4.3013483000e+09,724584813
7924829,4.2000272000e+09,701893612
7924829,4.3931729000e+09,741643273
7924829,4.2757214000e+09,699178418
7924829,4.4101632000e+09,746264840
7924829,4.2523216000e+09,710103630
7924829,4.1491543000e+09,708600124
7924829,4.0717014000e+09,689873933
7924829,4.1112575000e+09,705613068
7924829,4.4119214000e+09,773498103
8902151,4.9950444000e+09,840603651
8902151,5.1736047000e+09,887782579
8902151,5.3760568000e+09,955000402
8902151,4.9156669000e+09,829414844
8902151,5.0130510000e+09,849458179
8902151,4.8835952000e+09,822643648
8902151,4.8800965000e+09,820585490
8902151,5.1156631000e+09,856173944
8902151,5.0390433000e+09,840804467
8902151,5.3775455000e+09,849439155
10000000,5.7794814000e+09,948070584
10000000,5.8406696000e+09,995337974
10000000,5.7597199000e+09,974800593
10000000,5.8780306000e+09,998750210
10000000,5.8333702000e+09,1006667609
10000000,6.1439569000e+09,1093554343
10000000,6.3733809000e+09,1143206497
10000000,5.8322968000e+09,1040795629
10000000,5.5356901000e+09,971503616
10000000,5.5662282000e+09,987168134
